country,hosts_with_nonstandard_ports,total_hosts,proportion_nonstandard,pct_http,pct_https,pct_ssh,pct_ftp,pct_telnet,pct_smtp,pct_imap,pct_pop3,pct_dns,pct_mysql,pct_rdp,pct_mongodb,pct_redis,pct_postgresql,pct_vnc
Singapore,3,3,1.0,1.0,,,,,,,,,,,,,,
Azerbaijan,1,1,1.0,1.0,,,,,,,,,,,,,,
Slovenia,2,2,1.0,0.33333333333333331,,0.66666666666666663,,,,,,,,,,,,
Tuvalu,7,7,1.0,1.0,,,,,,,,,,,,,,
Cook Islands,1,1,1.0,1.0,,,,,,,,,,,,,,
Luxembourg,1,1,1.0,1.0,,,,,,,,,,,,,,
Albania,3,3,1.0,1.0,,,,,,,,,,,,,,
Malta,10,12,0.83333333333333337,0.76470588235294112,,0.11764705882352941,,,0.058823529411764705,,,,,,,,,0.058823529411764705
Sweden,10,12,0.83333333333333337,1.0,,,,,,,,,,,,,,
Tonga,14,17,0.82352941176470584,0.69230769230769229,,0.30769230769230771,,,,,,,,,,,,
Barbados,4,5,0.8,1.0,,,,,,,,,,,,,,
Botswana,50,64,0.78125,1.0,,,,,,,,,,,,,,
El Salvador,14,18,0.77777777777777779,0.94736842105263153,,,,,,,,,0.052631578947368418,,,,,
France,987,1285,0.76809338521400783,0.86254071661237786,,0.11205211726384365,0.0013029315960912053,0.0019543973941368079,0.0058631921824104233,0.0026058631921824105,0.0013029315960912053,,,0.0071661237785016286,,,,0.0052117263843648211
Swaziland,19,25,0.76,0.91428571428571426,,0.028571428571428571,,,0.057142857142857141,,,,,,,,,
Saint Martin,12,16,0.75,0.85185185185185186,,0.07407407407407407,0.037037037037037035,,,,,,,0.037037037037037035,,,,
Fiji,29,40,0.725,0.87804878048780488,,0.12195121951219512,,,,,,,,,,,,
Saint Barthelemy,5,7,0.7142857142857143,0.9,,0.1,,,,,,,,,,,,
U.S. Virgin Islands,10,14,0.7142857142857143,0.94444444444444442,,,,,,,,,,,,,,0.055555555555555552
Peru,562,795,0.70691823899371065,0.41100786275911366,,0.015725518227305217,,0.016440314510364547,0.00071479628305932811,0.00071479628305932811,0.00071479628305932811,,,0.55325232308791994,,,,0.0014295925661186562
Chile,1434,2056,0.69747081712062253,0.96611111111111114,,0.027222222222222221,0.00055555555555555556,,0.0011111111111111111,,,,,0.005,,,,
Guadeloupe,9,13,0.69230769230769229,0.91666666666666663,,0.083333333333333329,,,,,,,,,,,,
Brazil,733,1072,0.683768656716418,0.76798561151079137,,0.1906474820143885,0.0017985611510791368,0.025179856115107913,0.0026978417266187052,,,,0.00089928057553956839,0.0080935251798561151,,,,0.0026978417266187052
Haiti,78,117,0.66666666666666663,0.9625,,0.03125,,,,,,,,0.00625,,,,
Samoa,2,3,0.66666666666666663,1.0,,,,,,,,,,,,,,
Jamaica,91,138,0.65942028985507251,0.90526315789473688,,0.094736842105263161,,,,,,,,,,,,
Honduras,18,28,0.6428571428571429,0.87878787878787878,,,,,,,,,0.060606060606060608,,,,,0.060606060606060608
Malawi,64,100,0.64,0.53658536585365857,,0.35365853658536583,,0.0975609756097561,,,,,,,,,,0.012195121951219513
Zambia,75,118,0.635593220338983,0.04694167852062589,,0.94879089615931722,,,0.00071123755334281653,0.00035561877667140827,0.00035561877667140827,,0.00071123755334281653,0.0021337126600284497,,,,
Greece,86,136,0.63235294117647056,0.91558441558441561,,0.012987012987012988,,0.01948051948051948,0.01948051948051948,0.0064935064935064939,0.0064935064935064939,,,0.0064935064935064939,,,,0.012987012987012988
Italy,256,409,0.62591687041564792,0.86095238095238091,,0.045714285714285714,0.0057142857142857143,0.034285714285714287,0.017142857142857144,0.007619047619047619,0.0019047619047619048,,0.0019047619047619048,0.0057142857142857143,,,,0.019047619047619049
Solomon Islands,10,16,0.625,1.0,,,,,,,,,,,,,,
Mayotte,24,39,0.61538461538461542,1.0,,,,,,,,,,,,,,
Belgium,67,109,0.61467889908256879,0.87234042553191493,,0.010638297872340425,,,0.010638297872340425,0.010638297872340425,,,,0.095744680851063829,,,,
Ecuador,155,254,0.610236220472441,0.68181818181818177,,0.29545454545454547,,0.015151515151515152,,,,,,0.007575757575757576,,,,
Philippines,230,377,0.610079575596817,0.64985163204747776,,0.314540059347181,,,0.0059347181008902079,,,,,,,,,0.02967359050445104
Bahamas,47,78,0.60256410256410253,0.9,,0.018181818181818181,,,,,,,0.00909090909090909,0.072727272727272724,,,,
Switzerland,12,20,0.6,0.9375,,,,,,,,,,0.0625,,,,
Uruguay,15,25,0.6,0.90909090909090906,,0.045454545454545456,,,,,,,,0.045454545454545456,,,,
United Arab Emirates,3,5,0.6,1.0,,,,,,,,,,,,,,
Sierra Leone,10,17,0.58823529411764708,0.75,,0.0625,,0.1875,,,,,,,,,,
Austria,37,63,0.58730158730158732,0.98913043478260865,,,,,,,,,,0.010869565217391304,,,,
Puerto Rico,27,46,0.58695652173913049,0.813953488372093,,0.046511627906976744,,,0.069767441860465115,,,,,0.069767441860465115,,,,
Mozambique,96,165,0.58181818181818179,0.96,,0.016,,0.024,,,,,,,,,,
Denmark,4,7,0.5714285714285714,0.625,,,,,0.25,0.125,,,,,,,,
Reunion,4,7,0.5714285714285714,1.0,,,,,,,,,,,,,,
Martinique,21,38,0.55263157894736847,0.9642857142857143,,,0.035714285714285712,,,,,,,,,,,
Vanuatu,17,31,0.54838709677419351,0.87179487179487181,,0.02564102564102564,,,0.05128205128205128,,0.02564102564102564,,,0.02564102564102564,,,,
Czech Republic,12,22,0.54545454545454541,0.91666666666666663,,0.055555555555555552,,,,,,,,,,,,0.027777777777777776
Ghana,47,87,0.54022988505747127,0.90990990990990994,,0.027027027027027029,,0.0090090090090090089,,,,,,0.054054054054054057,,,,
Mexico,1048,1945,0.5388174807197943,0.94336654431043521,,0.029365495542737284,0.006292606187729418,0.009438909281594127,0.0026219192448872575,0.0005243838489774515,0.0005243838489774515,,,0.006292606187729418,,,,0.0015731515469323545
Germany,432,828,0.52173913043478259,0.87862796833773082,,0.055408970976253295,0.0026385224274406332,0.0026385224274406332,0.040897097625329816,0.0079155672823219,0.0052770448548812663,,,0.00395778364116095,,,,0.0026385224274406332
Paraguay,18,35,0.51428571428571423,0.9375,,,0.03125,0.03125,,,,,,,,,,
Qatar,66,129,0.51162790697674421,0.92222222222222228,,0.077777777777777779,,,,,,,,,,,,
Dominican Republic,22,44,0.5,0.89743589743589747,,0.076923076923076927,,0.02564102564102564,,,,,,,,,,
Burundi,3,6,0.5,0.75,,0.25,,,,,,,,,,,,
Romania,4,8,0.5,1.0,,,,,,,,,,,,,,
Lithuania,1,2,0.5,1.0,,,,,,,,,,,,,,
Guam,5,10,0.5,0.93333333333333335,,,,0.066666666666666666,,,,,,,,,,
Guernsey,1,2,0.5,1.0,,,,,,,,,,,,,,
New Zealand,102,207,0.49275362318840582,0.90173410404624277,,0.046242774566473986,,,0.034682080924855488,0.011560693641618497,,,,0.0057803468208092483,,,,
Argentina,483,984,0.49085365853658536,0.86759259259259258,,0.05185185185185185,0.0083333333333333332,0.0018518518518518519,0.0027777777777777779,0.0018518518518518519,0.0018518518518518519,,,0.05,,,,0.013888888888888888
Kenya,127,260,0.48846153846153845,0.99016393442622952,,0.0028688524590163933,0.00040983606557377049,0.0012295081967213116,0.001639344262295082,,0.00040983606557377049,,0.000819672131147541,0.0024590163934426232,,,,
Costa Rica,13,27,0.48148148148148145,0.8571428571428571,,0.047619047619047616,,,,,,,0.047619047619047616,,,,,0.047619047619047616
Rwanda,9,19,0.47368421052631576,0.92307692307692313,,0.076923076923076927,,,,,,,,,,,,
Panama,11,24,0.45833333333333331,0.90476190476190477,,0.095238095238095233,,,,,,,,,,,,
French Guiana,10,22,0.45454545454545453,0.8,,0.15,,,,,,,0.05,,,,,
United Kingdom,591,1301,0.45426594926979247,0.937799043062201,,0.023923444976076555,,0.0028708133971291866,0.0047846889952153108,0.0028708133971291866,0.0019138755980861245,,,0.016267942583732056,,,,0.0095693779904306216
Malaysia,180,402,0.44776119402985076,0.64907651715039583,,0.24802110817941952,,,0.04221635883905013,,,,,,,,,0.060686015831134567
Netherlands,82,188,0.43617021276595747,0.93706293706293708,,0.062937062937062943,,,,,,,,,,,,
Colombia,353,810,0.43580246913580245,0.83071553228621287,,0.11343804537521815,0.0034904013961605585,0.026178010471204188,0.0017452006980802793,0.0017452006980802793,0.0017452006980802793,,0.0017452006980802793,0.019197207678883072,,,,
Ukraine,10,23,0.43478260869565216,1.0,,,,,,,,,,,,,,
Ireland,17,41,0.41463414634146339,0.9285714285714286,,,,,0.035714285714285712,0.035714285714285712,,,,,,,,
South Sudan,35,85,0.41176470588235292,0.85365853658536583,,0.073170731707317069,,0.04878048780487805,,,,,,0.024390243902439025,,,,
Croatia,2,5,0.4,1.0,,,,,,,,,,,,,,
Zimbabwe,86,221,0.38914027149321267,0.82089552238805974,,0.037313432835820892,,0.044776119402985072,0.052238805970149252,0.014925373134328358,0.014925373134328358,,,0.014925373134328358,,,,
Spain,210,543,0.38674033149171272,0.86206896551724133,,0.041379310344827586,0.0045977011494252873,0.011494252873563218,0.0091954022988505746,0.0068965517241379309,,,,0.0045977011494252873,,,,0.059770114942528735
Canada,866,2262,0.3828470380194518,0.45685122177544074,,0.52489947417259508,0.0015465511908444171,0.00030931023816888341,0.0030931023816888341,0.0012372409526755336,0.00061862047633776682,,,0.010207237859573151,,,,0.0012372409526755336
Japan,121,321,0.37694704049844235,0.69516728624535318,,0.26394052044609667,,0.0037174721189591076,0.0074349442379182153,,,,,0.026022304832713755,,,,0.0037174721189591076
Yemen,56,151,0.37086092715231789,1.0,,,,,,,,,,,,,,
Madagascar,17,46,0.36956521739130432,0.96153846153846156,,0.038461538461538464,,,,,,,,,,,,
Guatemala,35,95,0.36842105263157893,0.95081967213114749,,0.049180327868852458,,,,,,,,,,,,
United States,3618,9912,0.36501210653753025,0.93502044424798325,,0.045198364460161344,0.0011050944855785169,0.0029837551110619958,0.0050834346336611777,0.0017681511769256271,0.00099458503702066527,,0.00022101889711570338,0.0046413968394297712,,,,0.0029837551110619958
Hungary,4,11,0.36363636363636365,0.875,,0.125,,,,,,,,,,,,
Nigeria,138,387,0.35658914728682173,0.83464566929133854,,0.12992125984251968,0.015748031496062992,0.015748031496062992,,,,,,0.003937007874015748,,,,
Australia,679,2030,0.33448275862068966,0.85391140433553248,,0.055607917059377947,0.0084825636192271438,0.057492931196983975,0.013195098963242224,0.001885014137606032,0.000942507068803016,,,0.007540056550424128,,,,0.000942507068803016
Iceland,2,6,0.33333333333333331,1.0,,,,,,,,,,,,,,
Cape Verde,1,3,0.33333333333333331,1.0,,,,,,,,,,,,,,
Benin,1,3,0.33333333333333331,1.0,,,,,,,,,,,,,,
Poland,40,125,0.32,0.828125,,0.109375,0.03125,,0.015625,,,,,0.015625,,,,
Portugal,6,24,0.25,0.66666666666666663,,,,,0.1111111111111111,0.1111111111111111,,,,0.1111111111111111,,,,
Slovakia,3,12,0.25,0.93333333333333335,,0.066666666666666666,,,,,,,,,,,,
Macedonia,1,4,0.25,1.0,,,,,,,,,,,,,,
Mongolia,3,15,0.2,0.15789473684210525,,,,0.84210526315789469,,,,,,,,,,
Bulgaria,44,220,0.2,0.93150684931506844,,0.0547945205479452,,,,,,,,0.0136986301369863,,,,
Maldives,1,5,0.2,1.0,,,,,,,,,,,,,,
South Africa,2,10,0.2,1.0,,,,,,,,,,,,,,
Norway,3,16,0.1875,0.75,,0.25,,,,,,,,,,,,
Georgia,3,17,0.17647058823529413,1.0,,,,,,,,,,,,,,
Trinidad and Tobago,1,6,0.16666666666666666,1.0,,,,,,,,,,,,,,
Cyprus,9,58,0.15517241379310345,0.75,,0.25,,,,,,,,,,,,
Liberia,2,20,0.1,0.5,,0.25,,0.25,,,,,,,,,,
Oman,2,1280,0.0015625,0.33333333333333331,,0.66666666666666663,,,,,,,,,,,,